"Sl.No.","Name ofState",National Highway No.,"TotalLength(in km)"
1,"AndhraPradesh","4, 5, 7, 9, 16, 18, 18A, 42 New, 43, 63, 67Ext. New, 150 New,167 New, 202,205, 214, 214A, 216, 219, 221, 222, 234, 326, 326A, 67 New,71 New, 161 New,340 New, 340C New, 353 New, 363 New, 365 New, 544D New, 563 New, 565New,765 New","5,465"
2,"ArunachalPradesh","52, 52A, 153, 229, 52B Ext, 37 Ext., 315A, 713 New, 513 New, 313 New, 113New & 713A New","2,513"
3,Assam,"6 New, 31, 31B, 31C, 36, 37, 37A, 37E, 38, 39, 44, 51, 52, 52A, 52B, 53, 54, 61,62, 117A New, 127B New, 127E New, 151,152, 153, 154, 315A New, 127C New& 127D New, 208A New, 329 New, 427 New, 627 New, 702 New, 702B New,702C New 702D & 715A New","3,821"
4,Bihar,"2, 2C, 19, 20Ext New 28, 28A, 28B, 30, 30A, 31, 57, 57A, 77, 80, 81, 82, 83, 84,85, 98, 99, 101, 102, 103, 104, 105, 106, 107,  110, 120 New, 122A New, 131ANew, 133 New, 133B New, 219 New, 227 A New, 327A New, 327 Ext. New,333 New, 333A New, 333B New,  527A New, 527C New, 727 A New, 766C, &120 New","4,839"
5,Chandigarh,21,15
6,Chhattisgarh,"6, 12A, 16, 43, 78, 111, 130A New, 130B New, 130C New, 130D New, 149BNew, 163A New, 200, 202, 216, 217, 221, 343 New, 930New","3,078"
7,Delhi,"1, 2, 8, 10, 24 & 236",80
8,Goa,"4A, 17, 17A & 17B",262
9,Gujarat,"NE-I, 6, 8, 8A, 8B, 8D, 8E, 14, 15, 56, 58 New, 58 Ext New, 59, 113 228, 251New, 753B New, 848 & 848A New, 848B New, 341 New, 68Ext. New, 147ANew, 168 New, 168A New, 351 New, 927D New & 953 New","4,971"
10,Haryana,"1, 2, 8, 10, 11 New,  21A, 22, 54 New, 64, 65, 71, 71A, 72, 73, 73A , 71B,148BNew, 236, 248 A New, 254 New, 334B New, 352A, 444A New, 703 New,709 Ext New, 709A New &  NE-II","2,622"
11,"HimachalPradesh","1A, 3 New, 20, 20A, 21, 21A, 22, 70, 72, 72B, 88, 73A , 154A New, 305 New,503 New, 503A New, 503 Ext. New, 505 New, 505A New705 New, 907 A New","2,642"
12,"Jammu&Kashmir","1A, 1B, 1C, 1D, 3 New, 144 New, 144A New,  301 New, 444 New, 501 New,701 New, 244 New","2,601"
13,Jharkhand,"2, 6, 20 Ext New, 23, 31, 32, 33, 43 New, 75, 78, 80, 98, 99, 100, 114A New, 133New, 133A New, 133B, 143 New, 143A New, 220 New, 333 New, 333A New ,343 New & 419 New","2,654"
14,Karnataka,"4, 4A, 7, 9, 13, 17, 48, 50 New, 63, 67, 67New, 150, 150 Ext. New, 150A New,167 New, 169A New, 173 New, 206, 207,209, 212, 218, 234, 275 New, 367New, 766C","6,502"
15,Kerala,"17, 47, 47A, 47C, 49, 183A New, 185 New, 208, 212, 213, & 220","1,812"
16,"MadhyaPradesh","3, 7, 12, 12A, 25, 26, 26A, 26B, 27, 34 New, 56 New, 59, 59A, 69, 69A, 75, 76,78, 86, 92, 927A New & 339B","5,194"
17,Maharashtra,"3, 4, 4C, 6, 7, 8, 9, 13, 16, 17, 26B, 50, 50New, 69, 150 Ext. New, 161 New, 204,211, 222, 348 New, 848 New, 160 New, 166 New, 166A New, 339B New, 348New, 348A New, 353C New, 353D New, 353E New, 361 New, 363 New, 547ENew, 548 New, 753 New, 753A New, 753B New, 848A, 930 New & 953 New,965 New","7,435"
18,Manipur,"39, 53, 102 New, 102A New, 102B New, 102 C New, 129A new, 108A New,129 New, 137 New, 137A New, 150, 155, 702A New","1,746"
19,Meghalaya,"40, 44, 51, 62  & 127B New","1,204"
20,Mizoram,"6 New, 44A, 54, 54A, 54B, 102B New, 150, 154, 302 New, 306 A New & 502A","1,381"
