"Sl.No.",Terms,Definitions
A.  ROADS,,
1.,Track,A path on the land much trodden by persons and animals.
2.,Cart Track,A land way for use by carts.
3.,Road,A way on land with a right of way for the public.
4.,Urban Road,"A road within the limits of the area of Municipality, Military Cantonment,Port or Railway Authority."
5.,Project Road,"A road within the limits of the area of a development project of a publicauthority for the exploitation of resources such as forest, irrigation, electricity,coal, sugarcane, steel, etc."
B.  HIGHWAY CLASSES BY FUNCTION,,
1.,Expressways,"Expressways offer superior highway facility with higher specifications. Itprovidesformorelanes,bettersurface,dividedcarriageway,controlledaccess grade separations at cross-roads and fencing etc. Expressways permitsonlyfastmovingvehiclesandaremeanttocarrythroughtraffic.TheExpressway may be owned by the Central Government or State Governmentdepending upon whether the route is a National Highway or a State Road."
2.,"NationalHighways","The arterial roads of the country for inter-state movements of goods andpassengers. They traverse the length and width of the country connecting theNational and State capitals, major ports and rail junctions and link up withborder roads and foreign highways."
3.,"StateHighways","The arterial roads in a State for inter-district movements. They traverse thelength and width of a state connecting the state capital, district headquartersand important towns and cities and link up with the National Highways andadjacent State Highways."
4.,District Roads,"DistrictRoadscomprisingofMajorDistrictRoads(MDRs),OtherDistrictRoads(ODRs)provideconnectionbetweendistrictandtalukheadquarterswiththeStatehighways and National Highways.   These roads which run within districts."
5.,Village Roads,"These roads serve as the feeder roads as well as the roads for inter villagemovements.Theypassthroughruralareasconnectingthevillagetooneanother and to the nearest road of higher category viz. District Roads, StateHighways, National Highways, etc."
