Country,"RoadDensity(km/sq km)","Share ofPavedRoad(%)",Road Length in Kilometer,Unnamed: 0,Unnamed: 1
,,,"TotalHighways",Motorways,"NationalHighways"
1,2.0,3,4,5,6
Brazil,0.18,13.6,"15,66,415",NA,"79,378(5.08)"
China,0.47,NA,"44,63,913","1,11,936(2.51)","85,362(1.91)"
France,1.95,100.0,"10,71,176","11,662(1.09)","8,901(0.83)"
"India(2015-16)",1.7,62.5,"56,03,293",NA,"1,01,011(1.80)"
Japan,0.91,NA,"3,45,828","8,428(2.44)","51,750(14.96)"
"Korea,Republic",1.06,84.9,"1,05,673","4,139(3.92)","13,950(13.20)"
"RussianFederation",0.08,70.60,"14,50,000",NA,NA
"UnitedKingdom",1.73,100.00,"4,21,127","3,760(0.89)","49,075(11.65)"
"United Statesof America",0.68,65.90,"67,02,178","76,335(1.13)","27,066(0.40)"
