"Chart 2.1: Total length of National Highways (in kms) in India:1951 to 20162015-161010112014-15979912013-14912872010-11709342000-01577371990-91336501980-81316711970-71238381960-61237981950-51198110100002000030000400005000060000700008000090000100000110000Total Length (in kms)",Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
2015-16,,,,,,,,,,,
,,,,,,,,,,,
2014-15,,,,,,,,,,,
,,,,,,,,,,,
2013-14,,,,,,,,,,,
,,,,,,,,,,,
2010-11,,,,,,,,,,,
,,,,,,,,,,,
2000-01,,,,,,,,,,,
,,,,,,,,,,,
1990-91,,,,,,,,,,,
,,,,,,,,,,,
1980-81,,,,,,,,,,,
,,,,,,,,,,,
1970-71,,,,,,,,,,,
,,,,,,,,,,,
1960-61,,,,,,,,,,,
,,,,,,,,,,,
1950-51,,,,,,,,,,,
,,,,,,,,,,,
,10000.0,20000.0,30000.0,40000.0,5000.0,6000.0,7000.0,8000.0,9000.0,10000.0,11000.0
