Unnamed: 0,Unnamed: 1,New,Unnamed: 2
21.0,Nagaland,"36, 39, 61, 129 New, 150, 155, 702 New, 702A New  & 702B New, 702D","1,150"
22.0,Odisha,"5, 5A, 6, 20 Ext, 23, 42, 43, 55 Ext New,  60, 75,  130C New, 153B New, 157New, 200, 201, 203, 203A, 215, 217, 220 New, 224, 326 New & 326 A New","4,838"
23.0,Puducherry,45A & 66,64
24.0,Punjab,"1, 1A, 10, 15, 20, 21, 22, 64, 70, 71, 72, 95, 103 A New, 154A, 205A New,  254New, 344A New, 344B New, 503 Ext. New , 503A New, 703 New  703A New,754 New & 148B New","2,769"
25.0,Rajasthan,"3, 11New, 123 New (3A Old), 8, 11, 11A, 11B, 11C, 12, 14, 15, 25 Ext. New, 54New, 65, 458 New & 65A Old, 71B, 76, 58 Ext New &76A Old, 758 New & 76BOld,  79, 79A New, 89, 90, 113, 112, 114 , 116,148B New,148D New  & 116AOld, 158 New, 162A New, 162 Ext. New, 168 New, 168A New, 248A New, 325New, 709 Ext. New,  927A New,","7,906"
26.0,Sikkim,"31A, 310, 310A New, 510 New, 563 New, 710 New, 717A New, 717B New",463
27.0,Tamil Nadu,"4, 5, 7, 7A, 45, 45A, 45B, 45C, 46, 47, 47B, 49, 66, 67, 68, 205, 207, 208, 209,210, 219, 220, 226, 226Ext., 227, 230, 234, 381 New, & 532 New","5,006"
28.0,Tripura,"44 , 44A, 108A,208 New, 208A New, & 108B New",805
29.0,Telangana,"7, 9, 16 202, 221, 216A New, 222, 326 New, 167 New, 150 New, 363 New, 365New, 565 New, 161,  765 New, 50 New, 563 New & 365A New","2,636"
30.0,Uttarakhand,"9 new,34 New, '58, 72, 72A, 72B,73, 74, 87,  94,107A New, 108, 109, 123, 119,121 , 125, 309A New, 309B New, 334A & 707A New","2,714"
31.0,Uttar Pradesh,"2, 2A, 3, 123 New (3A Old), 7, 11, 12A, 19, 24, 24A, 24B, 25, 25A, 26, 27, 28,28B, 28C, 29, 34 New, 56, 56A, 56B, 58, 72A, 73, 74, 75, 76, 86, 87, 91, 91A,92, 93 ,96, 97 , 119, 219 New, 227 A New, 231, 232, 232A,  233, 235, 330, 330ANew, 330 B New, 334 New, 334B New, 334C New, 709 A, 727 A New, 730New, 730A New, 731 A New, 931 New, 931A New & NE-II","8,483"
32.0,West Bengal,"2, 2B, 6, 10, 31, 31A, 31C, 31D, 32, 34, 35, 41, 55, 60, 60A, 80, 81, 114A New,116B New, 117, 131A, 133A New, 317A, 327B, 419 New, 512 New  & 717.","2,956"
33.0,"Andaman&NicobarIslands",4 New,331
34.0,"Dadra&Nagar Haveli",848A New,31
35.0,Daman & Diu,848B New & 251 New,22
,,Total,"1,01,010"
